relative_path,size_bytes,md5
README.md,1763,3ad481d8e018d30259a331a4c030aa65
data/scenario_scopes/raw_federation_scenarios/fed_combined_load_1p5_line_101_MG1.json,696,986141d87801fc1ad7699240ff1296a9
data/scenario_scopes/raw_federation_scenarios/fed_combined_load_1p5_line_127_MG3.json,696,a5fd50a3e700fa0673bbb9e084208a1d
data/scenario_scopes/raw_federation_scenarios/fed_combined_load_1p5_line_128_MG3.json,696,63b2264ecca37c9b8e93a3d33989f58e
data/scenario_scopes/raw_federation_scenarios/fed_combined_load_1p5_line_129_MG3.json,696,cf244306174b034b4f4d7dec79612356
data/scenario_scopes/raw_federation_scenarios/fed_combined_load_1p5_line_135_MG3.json,696,281b9839365994fff0a2f77fafab2774
docs/DATA_DICTIONARY.md,1009,148c380f2ad1c355f856e9a954eee68f
docs/copied_files_report.csv,12422,81b0f754b88d101eb01981964cfcdd7e
docs/missing_files_report.csv,1,68b329da9893e34099c7d8ad5cb9c940
docs/selected_files_to_copy.csv,13668,acbff3580e4efe106b773064c71e7727
docs/skipped_duplicate_content_report.csv,380,5513f296ab1446c40276933def312686
results/broad_137_controller_progression/FINAL_HIERGRID_PHASE2_MANIFEST.json,1501,cacae7d0c81938e83ebd11142bd75488
results/broad_137_controller_progression/phase2d_final_verified_router_summary.json,816,d9e7c9d8962062d04785ffb93062af98
results/broad_137_controller_progression/phase2d_final_verified_router_vs_v2b_v2r.csv,67636,4642e70df96db9091290093a29813cec
results/broad_137_controller_progression/phase2d_v2b_scenario_results.csv,50893,0040847130dcc361dc350c197d6d8a4e
results/broad_137_controller_progression/phase2d_v2r_scenario_results.csv,45372,3d6b637f0660bf2051e14ccc8db42a3d
results/broad_137_controller_progression/phase2d_v2r_vs_v2b_STRICT_VALIDATED.csv,61094,d09cf41e78cf111ed2571306de47abc4
results/complete_case_61_statistics/comparison_with_reconstructed_router.csv,65900,5c4475c55fd021fe80008d5a6bbe66cc
results/complete_case_61_statistics/matched_phase2g_vs_v2b_v2r_router_raw.csv,52026,10079b2ebfaf5f751e0c41174992cb5e
results/complete_case_61_statistics/selected_phase2g_per_scenario.csv,17459,0253df03870ca4fc24eb75cf4bf09b38
results/phase2g_action_source_audit/phase2g_llm_guided_rescue_scenario_results.csv,491,a9d1ce1f318fd3a78640e382e55ff588
results/phase2g_action_source_audit/phase2g_llm_guided_rescue_summary.json,456,6fa516dd77a522e16e3c51e41788866a
results/reflection_v4_residual_cases/reflection_v2_no_llm_failed_all_results.json,1471827,aa82f34f054b80355ae1da19a54843fd
results/reflection_v4_residual_cases/reflection_v2_no_llm_failed_per_scenario_results.csv,1050,37b41112f8b1ac1f383fc3c14d101d7b
results/reflection_v4_residual_cases/reflection_v4_candidate_branches.csv,1801,9827f55b3b942b56798577432f4631b4
results/reflection_v4_residual_cases/reflection_v4_safety_envelope_all_results.json,1615437,5b123913eba36b60dad2dc4eceec694e
results/reflection_v4_residual_cases/reflection_v4_safety_envelope_per_scenario_results.csv,1468,4c94ec0595e1965cef56e2bdf6503eeb
scripts/phase2d_iterative_blackboard_v2_deficit_aware.py,19085,cd9590301a90e74b4a3bea6b42e61d0b
scripts/phase2d_v2d_global_regression_guarded_runner.py,17771,78fe1f284b1d98671e5c69246e07d902
scripts/phase2d_v2r_rag_taboo_runner_VALIDATED.py,41403,5edb17aa1650dffdb5a4ccb8f939c302
scripts/phase2g_llm_guided_rescue_runner.py,20685,aeacedabdc4e7b8d0cf592c7e5bed92c
scripts/run_reflection_v4_safety_envelope.py,34373,b2c183a473a871fc56f4de5e3bbeddf0
